Year,Month,Range,Storage (%)
2024,January,Ampara,91.5
2024,January,Anuradhapura,100
2024,January,Badulla,99.3
2024,January,Batticalo,88.4
2024,January,Hambantota,91.1
2024,January,Galle,100
2024,January,Kandy,100
2024,January,Kurunegala,98.7
2024,January,Monaragala,100
2024,January,Polonnaruwa,90
2024,January,Puttalam,93.7
2024,January,Trincomalee,97.4
2024,January,Mannar,97.3
2024,January,Colombo,0
2024,January,Gampaha,0
2024,January,Jaffna,0
2024,January,Kaluthara,0
2024,January,Kegalle,0
2024,January,Kilinichchi,0
2024,January,Matale,0
2024,January,Matara,0
2024,January,Mullativu,0
2024,January,Nuwara Eliya,0
2024,January,Vavuniya,0
2024,January,Ratnapura,0
2024,February,Ampara,98.3
2024,February,Anuradhapura,98.8
2024,February,Badulla,94.4
2024,February,Batticalo,94
2024,February,Hambantota,93.2
2024,February,Galle,100
2024,February,Kandy,95
2024,February,Kurunegala,89.8
2024,February,Monaragala,100
2024,February,Polonnaruwa,93
2024,February,Puttalam,85.7
2024,February,Trincomalee,93.6
2024,February,Mannar,92.6
2024,February,Colombo,0
2024,February,Gampaha,0
2024,February,Jaffna,0
2024,February,Kaluthara,0
2024,February,Kegalle,0
2024,February,Kilinichchi,0
2024,February,Matale,0
2024,February,Matara,0
2024,February,Mullativu,0
2024,February,Nuwara Eliya,0
2024,February,Vavuniya,0
2024,February,Ratnapura,0
2024,March,Ampara,93
2024,March,Anuradhapura,92.8
2024,March,Badulla,91.2
2024,March,Batticalo,97.5
2024,March,Hambantota,93.1
2024,March,Galle,99.3
2024,March,Kandy,98.3
2024,March,Kurunegala,79.6
2024,March,Monaragala,92.1
2024,March,Polonnaruwa,91.1
2024,March,Puttalam,62.8
2024,March,Trincomalee,91.5
2024,March,Mannar,59.3
2024,March,Colombo,0
2024,March,Gampaha,0
2024,March,Jaffna,0
2024,March,Kaluthara,0
2024,March,Kegalle,0
2024,March,Kilinichchi,0
2024,March,Matale,0
2024,March,Matara,0
2024,March,Mullativu,0
2024,March,Nuwara Eliya,0
2024,March,Vavuniya,0
2024,March,Ratnapura,0
2024,April,Ampara,87.6
2024,April,Anuradhapura,79.9
2024,April,Badulla,91.4
2024,April,Batticalo,92.3
2024,April,Hambantota,84.9
2024,April,Galle,100
2024,April,Kandy,80.4
2024,April,Kurunegala,69
2024,April,Monaragala,84.9
2024,April,Polonnaruwa,96
2024,April,Puttalam,54.3
2024,April,Trincomalee,92.2
2024,April,Mannar,51.6
2024,April,Colombo,0
2024,April,Gampaha,0
2024,April,Jaffna,0
2024,April,Kaluthara,0
2024,April,Kegalle,0
2024,April,Kilinichchi,0
2024,April,Matale,0
2024,April,Matara,0
2024,April,Mullativu,0
2024,April,Nuwara Eliya,0
2024,April,Vavuniya,0
2024,April,Ratnapura,0
2024,May,Ampara,74.1
2024,May,Anuradhapura,64.9
2024,May,Badulla,76.6
2024,May,Batticalo,70.6
2024,May,Hambantota,77.9
2024,May,Galle,81.1
2024,May,Kandy,67.6
2024,May,Kurunegala,52.5
2024,May,Monaragala,86.9
2024,May,Polonnaruwa,75.8
2024,May,Puttalam,35.9
2024,May,Trincomalee,74.7
2024,May,Mannar,63.3
2024,June,Ampara,71.5
2024,June,Anuradhapura,70.5
2024,June,Badulla,83.5
2024,June,Batticalo,66.2
2024,June,Hambantota,83.7
2024,June,Galle,98.5
2024,June,Kandy,96.6
2024,June,Kurunegala,95.4
2024,June,Monaragala,86.6
2024,June,Polonnaruwa,74.7
2024,June,Puttalam,81.3
2024,June,Trincomalee,62.1
2024,June,Mannar,66.9
2024,June,Colombo,0
2024,June,Gampaha,0
2024,June,Jaffna,0
2024,June,Kaluthara,0
2024,June,Kegalle,0
2024,June,Kilinichchi,0
2024,June,Matale,0
2024,June,Matara,0
2024,June,Mullativu,0
2024,June,Nuwara Eliya,0
2024,June,Vavuniya,0
2024,June,Ratnapura,0
2024,July,Ampara,58
2024,July,Anuradhapura,56.6
2024,July,Badulla,67.7
2024,July,Batticalo,42.9
2024,July,Hambantota,73
2024,July,Galle,100
2024,July,Kandy,83.9
2024,July,Kurunegala,88
2024,July,Monaragala,77.6
2024,July,Polonnaruwa,60.3
2024,July,Puttalam,73.4
2024,July,Trincomalee,44
2024,July,Mannar,51.4
2024,July,Colombo,0
2024,July,Gampaha,0
2024,July,Jaffna,0
2024,July,Kaluthara,0
2024,July,Kegalle,0
2024,July,Kilinichchi,0
2024,July,Matale,0
2024,July,Matara,0
2024,July,Mullativu,0
2024,July,Nuwara Eliya,0
2024,July,Vavuniya,0
2024,July,Ratnapura,0
2024,August,Ampara,52.5
2024,August,Anuradhapura,48.9
2024,August,Badulla,52.6
2024,August,Batticalo,38.1
2024,August,Hambantota,64.2
2024,August,Galle,100
2024,August,Kandy,78.7
2024,August,Kurunegala,80.5
2024,August,Monaragala,79.2
2024,August,Polonnaruwa,51.5
2024,August,Puttalam,66.9
2024,August,Trincomalee,29.7
2024,August,Mannar,35
2024,August,Colombo,0
2024,August,Gampaha,0
2024,August,Jaffna,0
2024,August,Kaluthara,0
2024,August,Kegalle,0
2024,August,Kilinichchi,0
2024,August,Matale,0
2024,August,Matara,0
2024,August,Mullativu,0
2024,August,Nuwara Eliya,0
2024,August,Vavuniya,0
2024,August,Ratnapura,0
2024,September,Ampara,49.9
2024,September,Anuradhapura,48.4
2024,September,Badulla,54.4
2024,September,Batticalo,31.7
2024,September,Hambantota,69.6
2024,September,Galle,100
2024,September,Kandy,77.7
2024,September,Kurunegala,87
2024,September,Monaragala,76.5
2024,September,Polonnaruwa,54.2
2024,September,Puttalam,73.3
2024,September,Trincomalee,28.2
2024,September,Mannar,28.3
2024,September,Colombo,0
2024,September,Gampaha,0
2024,September,Jaffna,0
2024,September,Kaluthara,0
2024,September,Kegalle,0
2024,September,Kilinichchi,0
2024,September,Matale,0
2024,September,Matara,0
2024,September,Mullativu,0
